programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
27,CityU,1,CityU,JS1071,"School of Data Science (options: BSc Data Science, BEng Data and Systems Engineering)",æ•¸æ“šç§‘å­¸å­¸é™¢ [é¸é …ï¼šç†å­¸å£« (æ•¸æ“šç§‘å­¸)ã€ç†å­¸å£« (æ•¸æ“šèˆ‡ç³»çµ±å·¥ç¨‹)],13,3C+2X,,28,27,,,Mathematics/English x 2,æ•¸å­¸/è‹±æ–‡x2,1,1,0,1,1,1,,,
28,CityU,1,CityU,JS1072,BSc Data Science,ç†å­¸å£«(æ•¸æ“šç§‘å­¸),13,3C+2X,,29,28,,,Mathematics/English x 2,æ•¸å­¸/è‹±æ–‡x2,1,1,0,1,1,1,,,
29,CityU,1,CityU,JS1074,BEng Data and Systems Engineering,å·¥å­¸å£«(æ•¸æ“šèˆ‡ç³»çµ±å·¥ç¨‹),13,3C+2X,,27,27,,,Mathematics/English x 2,æ•¸å­¸/è‹±æ–‡x2,0,0,0,1,1,1,,,
30,CityU,1,CityU,JS1100,BSocSc Psychology [Stream: Wellbeing Enhancement and Care Management (WE-CARE) Programme],ç¤¾æœƒç§‘å­¸å­¸å£«(å¿ƒç†å­¸) (å°ˆä¿®: åº·å¥èˆ‡é—œæ‡·ç®¡ç†èª²ç¨‹),23,E + Best 3,,,,,,"New programme in 2025
Must include English
English x2","2025æ–°å¢žèª²ç¨‹
å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",0,0,1,1,1,1,,,
31,CityU,1,CityU,JS1102,BSocSc International Relations and Global Affairs,ç¤¾æœƒç§‘å­¸å­¸å£«(åœ‹éš›é—œä¿‚åŠå…¨çƒäº‹å‹™),4,è‹±+4ç§‘,,24,23.5,,,"Must include English
English x1.5","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x1.5",0,0,1,1,1,0,,,
32,CityU,1,CityU,JS1103,BA Chinese and History,æ–‡å­¸å£«(ä¸­æ–‡åŠæ­·å²),13,3C+2X,,34,33,,,"English/Chinese x 2
Chinese History/Chinese Literature/History/Visual Arts x 1.5","è‹±æ–‡/ä¸­æ–‡ x 2
ä¸­åœ‹æ­·å²/ä¸­åœ‹æ–‡å­¸/æ­·å²/è¦–è¦ºè—è¡“ x 1.5",0,0,1,1,1,0,,,
33,CityU,1,CityU,JS1104,BA English,æ–‡å­¸å£«(è‹±èªžèªžè¨€),4,è‹±+4ç§‘,,32.5,30.5,,,"Must include English
English x2.5
Literature in Englsih x 1.5","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2.5
è‹±æ–‡æ–‡å­¸ x1.5",0,0,1,1,1,0,,,
34,CityU,1,CityU,JS1106,"Department of Media and Communication (options: BA Digital Television and Broadcasting, BA Media and Communication)",åª’é«”èˆ‡å‚³æ’­ç³» [é¸é …: æ–‡å­¸å£«(æ•¸ç¢¼é›»è¦–èˆ‡å»£æ’­)ã€æ–‡å­¸å£«(åª’é«”èˆ‡å‚³æ’­)],23,E + Best 3,,19.5,19,,,"Must include English
English/Chinese x1.25","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡/ä¸­æ–‡ x1.25",1,0,1,0,1,0,,,
35,CityU,1,CityU,JS1108,BSocSc Public Policy and Politics,ç¤¾æœƒç§‘å­¸å­¸å£«(å…¬å…±æ”¿ç­–èˆ‡æ”¿æ²»),13,3C+2X,,22,21,,,English x 1.5,è‹±æ–‡ x1.5,0,0,1,0,1,0,,,
36,CityU,1,CityU,JS1109,BA Linguistics and Language Applications,æ–‡å­¸å£«ï¼ˆèªžè¨€å­¸åŠèªžè¨€æ‡‰ç”¨ï¼‰,13,3C+2X,,30.5,29.5,,,"English x2 
Chinese/Mathematics x 1.5","è‹±æ–‡ x2
ä¸­æ–‡/æ•¸å­¸ x 1.5",1,1,0,0,1,0,,,
37,CityU,1,CityU,JS1111,BSocSc Criminology and Sociology,ç¤¾æœƒç§‘å­¸å­¸å£«(çŠ¯ç½ªå­¸åŠç¤¾æœƒå­¸),23,E + Best 3,,21.5,21.5,,,"Must include English
English x2","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",0,0,1,1,1,1,,,
38,CityU,1,CityU,JS1112,BSocSc Psychology,ç¤¾æœƒç§‘å­¸å­¸å£«(å¿ƒç†å­¸),23,E + Best 3,,23.5,23,,,"Must include English
English x2","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",0,0,1,1,1,0,,,
39,CityU,1,CityU,JS1113,BSocSc Social Work,ç¤¾æœƒç§‘å­¸å­¸å£«(ç¤¾æœƒå·¥ä½œ),23,E + Best 3,,22.5,21.5,,,"Must include English
English x2","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡ x2",1,0,1,1,1,0,,,
40,CityU,1,CityU,JS1123,Bachelor of Social Sciences in Criminology and Bachelor of Laws,ç¤¾æœƒç§‘å­¸å­¸å£«(çŠ¯ç½ªå­¸)èˆ‡æ³•å¾‹å­¸å­¸å£«,4,è‹±+4ç§‘,,22,20.5,,,Must include English,å¿…é ˆåŒ…å«è‹±æ–‡,1,1,0,1,1,1,,,
41,CityU,1,CityU,JS1200,Global Research Enrichment and Technopreneurship (GREAT),ç’°çƒç²¾ç ”èˆ‡ç§‘å‰µèª²ç¨‹,14,Best 4,,33,33,,,"Mathematics/Biology/Chemistry/Economics/M1/M2/Physics x2.5
English x 2","æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/ç¶“æ¿Ÿå­¸/M1/M2/ç‰©ç† x2.5
è‹±æ–‡x 2",1,0,1,1,1,0,,,
42,CityU,1,CityU,JS1201,"Department of Architecture and Civil Engineering (options: BEng Architectural Engineering, BEng Civil Engineering, BSc Surveying)",å»ºç¯‰å­¸åŠåœŸæœ¨å·¥ç¨‹å­¸ç³» [é¸é …: å·¥å­¸å£«(å»ºç¯‰å·¥ç¨‹)ã€å·¥å­¸å£«(åœŸæœ¨å·¥ç¨‹)ã€ç†å­¸å£«(æ¸¬é‡å­¸)],4,è‹±+4ç§‘,,42,40,,,"Must include English
Mathematics/English/M1/M2/Physics x2.5
Chinese x 1.5","å¿…é ˆåŒ…å«è‹±æ–‡
æ•¸å­¸/è‹±æ–‡/M1/M2/ç‰©ç† x2.5
ä¸­æ–‡ x 1.5",1,0,0,0,1,0,,,
43,CityU,1,CityU,JS1202,BSc Chemistry,ç†å­¸å£«(åŒ–å­¸),14,Best 4,,26,25.5,,,"English/Chemistry x 2
Mathematics x1.5","è‹±æ–‡/åŒ–å­¸ x 2
æ•¸å­¸ x 1.5",0,0,0,0,1,0,,,
44,CityU,1,CityU,JS1204,BSc Computer Science,ç†å­¸å£«(é›»è…¦ç§‘å­¸),2,Best 5,,20.5,19.5,,,,,1,1,0,0,1,0,,,
45,CityU,1,CityU,JS1205,"Department of Electrical Engineering (options: BEng Computer&Data Engineering, BEng Electronic&Electrical Engineering, BEng Information Engineering)",é›»æ©Ÿå·¥ç¨‹å­¸ç³» [é¸é …: å·¥å­¸å£«(é›»å­è¨ˆç®—æ©ŸåŠæ•¸æ“šå·¥ç¨‹å­¸)ã€å·¥å­¸å£«(é›»å­åŠé›»æ©Ÿå·¥ç¨‹å­¸)ã€å·¥å­¸å£«(è³‡è¨Šå·¥ç¨‹å­¸)],20,E + M + Best 3,,34.5,34,,,,,1,0,0,0,1,0,,,
46,CityU,1,CityU,JS1206,BSc Computing Mathematics,ç†å­¸å£«(è¨ˆç®—æ•¸å­¸),34,M+Best 3,,34,32.5,,,"Must include Mathematics
Mathematics x2.5
English/M1/M2 x2
Biology/Chemistry/Physics x 1.5","å¿…é ˆåŒ…å«æ•¸å­¸
æ•¸å­¸ x2.5
è‹±æ–‡/M1/M2 x2
ç”Ÿç‰©/åŒ–å­¸/ç‰©ç† x 1.5",0,0,0,1,1,0,,,
47,CityU,1,CityU,JS1207,"Department of Mechanical Engineering (options: BEng Mechanical Engineering,BEng Nuclear & Risk Engineering)",æ©Ÿæ¢°å·¥ç¨‹å­¸ç³» [é¸é …: å·¥å­¸å£«(æ©Ÿæ¢°å·¥ç¨‹)ã€å·¥å­¸å£«(æ ¸å­åŠé¢¨éšªå·¥ç¨‹)],22,M + Best 4,,31,30.5,,,"Must include Mathematics
English/Mathematics/Physics x 2
Chemistry/DAT/M1/M2 x 1.5","å¿…é ˆåŒ…å«æ•¸å­¸
è‹±æ–‡/æ•¸å­¸/ç‰©ç† x 2
åŒ–å­¸/DAT/M1/M2 x 1.5",1,0,1,0,1,0,,,
48,CityU,1,CityU,JS1208,BSc Physics,ç†å­¸å£«(ç‰©ç†å­¸),34,M+Best 3,,25.5,25,,,"Must include Mathematics
English/Physics x2
M1/M2 x 1.5
Mathematics x1.25","å¿…é ˆåŒ…å«æ•¸å­¸
è‹±æ–‡/ç‰©ç† x2
M1/M2 x 1.5
æ•¸å­¸ x 1.25",0,0,0,1,1,0,,,
49,CityU,1,CityU,JS1210,BEng Materials Science and Engineering,å·¥å­¸å£«(ææ–™ç§‘å­¸åŠå·¥ç¨‹),22,M + Best 4,,29.5,29,,,"Must include Mathematics
Mathematics/Physics x 2
English/Biology/Chemistry/M1/M2 x 1.5","å¿…é ˆåŒ…å«æ•¸å­¸
æ•¸å­¸/ç‰©ç† x 2
è‹±æ–‡/ç”Ÿç‰©/åŒ–å­¸/M1/M2 x 1.5",0,0,0,1,1,0,,,
50,CityU,1,CityU,JS1211,BEng Biomedical Engineering,å·¥å­¸å£«(ç”Ÿç‰©é†«å­¸å·¥ç¨‹),2,Best 5,,36,35,,,"If both mathematics and m1/m2 are taken, only one subject will be included
English/Mathematics/Biology/Physics/Chemistry/M1/M2",å¦‚æžœåŒæ™‚é¸ä¿®æ•¸å­¸å’Œ M1/M2ï¼Œå‰‡åªåŒ…å«ä¸€é–€ç§‘ç›®ï¼šè‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/ç‰©ç†/åŒ–å­¸/M1/M2,0,1,0,1,1,0,,,
51,CityU,1,CityU,JS1216,BEng Intelligent Manufacturing Engineering,å·¥å­¸å£«(æ™ºèƒ½è£½é€ å·¥ç¨‹å­¸),20,E + M + Best 3,,35,33.5,,,"Must include English
English/Mathematics/ICT/M1/M2/Physics x 2
Chemistry/DAT x 1.5","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡/æ•¸å­¸/ICT/M1/M2/ç‰©ç† x 2
åŒ–å­¸/DAT x 1.5",0,1,0,0,1,0,,,
52,CityU,1,CityU,JS1217,College of Engineering (option: any major in College of Engineering with Minor in Engineering Entrepreneurship),å·¥å­¸é™¢(é¸é …: å·¥å­¸é™¢ä»»ä½•ä¸€å€‹ä¸»ä¿®åŠå·¥ç¨‹å‰µæ¥­å‰¯ä¿®),4,è‹±+4ç§‘,,36,36,,,"Must include English
English/Mathematics/ICT/M1/M2/Physics/BiologyChemistry/DAT x 2","å¿…é ˆåŒ…å«è‹±æ–‡
è‹±æ–‡/æ•¸å­¸/ICT/M1/M2/ç‰©ç†/ç”Ÿç‰©åŒ–å­¸/DAT x 2",1,0,0,1,1,0,,,
53,CityU,1,CityU,JS1218,BSc Cybersecurity (Features: System Security / Software Security / Cryptography / Privacy-Enhancing Technologies / Cyber Risk Management),ç†å­¸å£« (ç¶²çµ¡å®‰å…¨) (ç‰¹é»ž: ç³»çµ±å®‰å…¨ / è»Ÿä»¶å®‰å…¨ / å¯†ç¢¼å­¸ / éš±ç§å¢žå¼·æŠ€è¡“ / ç¶²çµ¡é¢¨éšªç®¡ç†),2,Best 5,,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,1,1,0,0,1,1,,,
54,CityU,1,CityU,JS1219,BEng Innovation and Enterprise Engineering (Features: Engineering / Technology / Innovation / Enterprise / Entrepreneurship),å·¥å­¸å£«(å‰µæ–°èˆ‡ä¼æ¥­å·¥ç¨‹å­¸) (ç‰¹é»ž: å·¥ç¨‹å­¸ / ç§‘æŠ€ / å‰µæ–° / ä¼æ¥­ / å‰µæ¥­),20,E + M + Best 3,,,,,,"New programme in 2025
Must include English and Mathematics
English/Mathematics/Biology/Chemistry/DAT/Economics/ICT/M1/M2/Physics x 2","2025æ–°å¢žèª²ç¨‹
å¿…é ˆåŒ…å«è‹±æ–‡å’Œæ•¸å­¸
è‹±æ–‡/æ•¸å­¸/ç”Ÿç‰©/åŒ–å­¸/DAT/ç¶“æ¿Ÿå­¸/ICT/M1/M2/ç‰©ç† x 2",0,0,1,1,1,0,,,
55,CityU,1,CityU,JS1221,BSc Computer Science and BSc Computational Finance and Financial Technology(Double Degree; Features:Corporate Accounting and Economics/Computational Finance/Advanced Statistics/Financial Technologies),ç†å­¸å£«ï¼ˆé›»è…¦ç§‘å­¸ï¼‰èˆ‡ç†å­¸å£«ï¼ˆè¨ˆç®—é‡‘èžåŠé‡‘èžç§‘æŠ€ï¼‰(é›™å­¸ä½ï¼›ç‰¹é»žï¼šä¼æ¥­æœƒè¨ˆèˆ‡ç¶“æ¿Ÿ / è¨ˆç®—é‡‘èž / é«˜éšŽçµ±è¨ˆ / é‡‘èžç§‘æŠ€è»Ÿä»¶å·¥ç¨‹),2,Best 5,,21,20,,,,,1,1,0,0,1,1,,,
56,CityU,1,CityU,JS1801,Bachelor of Veterinary Medicine,ç¸é†«å­¸å­¸å£«,35,E+M+Biology+Chemistry+Best 1,,33.5,32,,,"Must include English, Mathematics.Biology and Chemistry",å¿…é ˆåŒ…æ‹¬è‹±æ–‡ã€æ•¸å­¸ã€ç”Ÿç‰©å’ŒåŒ–å­¸,0,1,0,1,1,1,,,
